BaseId,x,z,DistFromCtr,Theta,ChannelStart,PathId,NearestTheta5,DistFromCenterOnTheta5,DistFromTheta5
34,-238.4383,392.5292,459.2733,103.7238,253,18,105,459.1594,-10.22898
35,706.6949,-466.6932,846.8886,258.4403,43,28,260,846.5748,-23.05104
36,694.9483,-392.5287,798.1428,254.4591,22,28,255,798.1072,-7.53453
37,660.8589,-325.6239,736.7261,251.2308,64,35,250,736.5562,15.82428
38,607.763,-272.5278,666.0685,249.152,211,29,250,665.9955,-9.857824
39,540.8579,-238.4382,591.0838,248.7904,295,34,250,590.9521,-12.47819
40,466.6935,-226.6917,518.8371,250.9077,1,33,250,518.772,8.219155
41,392.529,-238.4382,459.2731,256.2762,148,32,255,459.1592,10.22898
42,325.6243,-272.5278,424.6205,264.9273,274,31,265,424.6201,-0.53892
43,272.5281,-325.6239,424.6205,275.0726,442,30,275,424.6201,0.5383143
44,238.4385,-392.5287,459.273,283.7237,295,21,285,459.1591,-10.22951
45,226.692,-466.6933,518.8371,289.0923,232,22,290,518.772,-8.219688
46,238.4385,-540.8577,591.0837,291.2096,106,23,290,590.952,12.47756
47,272.5282,-607.7628,666.0685,290.848,400,24,290,665.9955,9.857142
48,325.6244,-660.8586,736.7261,288.7692,64,25,290,736.5562,-15.8251
49,392.5292,-694.9483,798.1431,285.5408,211,26,285,798.1075,7.533841
50,466.6938,-706.6946,846.8887,281.5596,358,27,280,846.575,23.05013
51,540.8582,-694.948,880.6136,277.1074,379,27,275,880.0179,32.38251
52,607.7632,-660.8583,897.8361,272.3966,400,27,270,897.0508,37.54373
53,660.8589,-607.7624,897.8361,267.6034,85,28,270,897.0507,-37.54507
54,694.9487,-540.8572,880.6135,262.8925,64,28,265,880.0179,-32.3839
55,-79.56326,-221.209,235.0824,334.7823,400,21,335,235.0807,-0.8929163
56,211.9871,111.4157,239.4828,197.2746,1,30,195,239.2941,9.504779
57,-235.7668,62.14818,243.8204,59.76727,337,8,60,243.8184,-0.990437
58,134.1804,-208.6828,248.0986,282.2595,337,21,280,247.9057,9.781322
59,42.73778,248.6748,252.3205,144.7517,127,19,145,252.3182,-1.093433
60,-202.7866,-157.0484,256.489,7.243958,421,21,5,256.2923,10.04261
61,259.7166,-21.51766,260.6065,229.7362,484,30,230,260.6037,-1.200093
62,-179.7352,194.2895,264.6755,92.22839,463,20,90,264.4754,10.29143
63,1.310179,-268.6953,268.6985,314.7206,379,21,315,268.6953,-1.310175
64,183.2082,201.9595,272.6772,177.2129,22,30,175,272.4739,10.52858
65,-275.4334,-25.52658,276.6138,39.70508,442,17,40,276.6101,-1.423821
66,223.4426,-169.5857,280.5101,262.1973,463,30,260,280.3038,10.75496
67,-50.89669,279.7758,284.3676,124.6895,106,19,125,284.3634,-1.540903
68,-153.4911,-243.9119,288.1884,347.1818,316,22,345,287.9795,10.97129
69,281.5899,77.17176,291.9732,209.674,358,31,210,291.9685,-1.661354
70,-263.1016,135.0198,295.7242,72.1662,316,8,70,295.5128,11.17792
71,104.0909,-280.7681,299.4422,294.6584,358,21,295,299.4369,-1.785093
72,114.2927,280.7564,303.1287,157.1507,148,19,155,302.9152,11.37569
73,-277.2279,-131.3832,306.7847,19.64288,358,8,20,306.7787,-1.912072
74,296.6333,-91.45535,310.4116,242.1351,316,31,240,310.1961,11.56466
75,-158.7704,270.9138,314.0101,104.6273,85,19,105,314.0034,-2.042305
76,-66.67709,-310.5032,317.5816,327.1196,295,22,325,317.3643,11.74581
77,261.7975,185.9686,321.1266,189.6118,379,31,190,321.1192,-2.175645
78,-322.154,40.14944,324.6462,52.10403,421,17,50,324.4274,11.91904
79,212.6913,-249.8785,328.1415,274.5963,316,21,275,328.1334,-2.312248
80,12.08496,331.3928,331.613,137.0885,295,18,135,331.3928,12.08497
81,-235.1824,-238.6535,335.0616,359.5803,442,21,0,335.0526,-2.454492
82,338.0461,17.2873,338.4879,222.0725,337,31,220,338.2664,12.24115
83,-263.567,217.7685,341.8928,84.56476,442,20,85,341.8829,-2.597232
84,47.7133,-341.9642,345.2768,307.0569,274,22,305,345.0543,12.39302
85,197.7189,287.1544,348.6408,169.5492,43,30,170,348.63,-2.743179
86,-343.022,-78.92624,351.985,32.0423,463,17,30,351.7615,12.54375
87,309.141,-175.1495,355.3105,254.5345,295,31,255,355.2987,-2.886675
88,-110.6596,341.1172,358.6174,117.0268,274,18,115,358.3931,12.6829
89,-150.1892,-329.2712,361.9065,339.519,337,22,340,361.8938,-3.038332
90,336.1763,142.6208,365.1783,202.0112,232,32,200,364.9534,12.81589
91,-347.2929,123.0063,368.433,64.50342,400,17,65,368.4192,-3.193062
92,174.5141,-328.1534,371.6717,286.9957,253,22,285,371.4463,12.943
93,93.78928,362.9727,374.8942,149.4879,316,18,150,374.8792,-3.350778
94,-317.031,-206.0389,378.1014,11.9801,379,8,10,377.8757,13.06436
95,376.0947,-62.75003,381.2935,234.4724,190,32,235,381.2774,-3.511539
96,-30.12201,-386.4623,387.6344,319.4568,148,23,320,387.617,-3.675006
97,285.564,266.768,390.7838,181.949,400,31,180,390.5577,13.29077
98,-393.9009,-3.841475,393.9197,44.44122,85,16,45,393.9009,-3.84144
99,-38.8694,398.2602,400.1525,129.4257,64,7,130,400.1323,-4.010814
100,-242.2204,-322.397,403.25,351.9179,463,21,350,403.0241,13.49605
101,399.4146,74.67516,406.3353,214.4102,211,32,215,406.3138,-4.183049
102,110.959,-397.2661,412.4709,299.3946,127,23,300,412.4479,-4.358087
103,187.9112,370.6043,415.5215,161.8868,169,19,160,415.2963,13.68127
104,-391.7447,-147.4105,418.5615,24.37906,484,17,25,418.5369,-4.536001
105,391.2457,-157.0521,421.5906,246.8713,169,32,245,421.3657,13.76671
106,-123.9934,-409.2462,427.6176,331.8557,358,22,330,427.3934,13.84772
107,370.45,219.5379,430.616,194.348,253,32,195,430.5882,-4.900342
108,-424.3793,88.96829,433.6048,56.84021,64,16,55,433.3812,13.92392
109,52.23281,436.4398,439.5543,141.8247,337,18,140,439.3314,13.99579
110,-335.5712,-288.4648,442.5155,4.316864,400,8,5,442.484,-5.275886
111,445.2455,-14.06329,445.4675,226.8091,43,33,225,445.2455,14.06337
112,25.24543,-450.6399,451.3465,311.7936,169,23,310,451.1254,14.12649
113,287.6411,351.6063,454.2734,174.2858,421,31,175,454.2381,-5.662344
114,-452.4932,-65.38242,457.1924,36.77802,106,16,35,456.9723,14.18552
115,-106.0232,450.7045,463.007,121.7625,316,6,120,462.7879,14.24035
116,-227.6835,-406.4798,465.903,344.2547,484,21,345,465.8635,-6.060159
117,445.2031,146.8324,468.7916,206.7469,64,33,205,468.5737,14.29106
118,157.1918,450.7949,477.4152,154.2236,190,19,155,477.3714,-6.46901
119,-422.9351,-227.5763,480.2761,16.71582,1,17,15,480.0607,14.38066
120,468.352,-118.5815,483.1306,239.2081,22,33,240,483.0844,-6.677647
121,-78.09023,-482.5425,488.8204,324.1925,379,22,325,488.7719,-6.888748
122,385.759,304.8209,491.6561,186.6848,274,32,185,491.4436,14.45475
123,-493.1724,36.01711,494.4859,49.177,295,15,50,494.4348,-7.102825
124,-7.327108,500.074,500.1277,134.1606,85,7,135,500.074,-7.327086
125,-334.2614,-375.7898,502.94,356.6528,421,8,355,502.7308,14.50618
126,503.109,51.59178,505.7473,219.145,337,34,220,505.691,-7.546629
127,96.43482,-502.1698,511.3455,304.1295,190,23,305,511.2864,-7.768901
128,269.5662,437.8022,514.1368,166.6217,64,30,165,513.9309,14.55013
129,-497.1808,-141.495,516.9232,29.11392,127,16,30,516.8614,-7.993763
130,-193.2935,-488.3941,525.2534,336.5923,1,21,335,525.0506,14.59589
131,474.923,230.7682,528.0207,199.0846,85,33,200,527.9533,-8.435897
132,-508.7233,151.4328,530.7837,61.57681,274,15,60,530.5828,14.60557
133,107.4822,525.4155,536.2964,146.5613,358,18,145,536.0974,14.61181
134,-436.3935,-316.4363,539.0466,9.053497,22,17,10,538.9731,-8.904454
135,538.2606,-61.7622,541.7924,231.5457,316,34,230,541.5952,14.61451
136,-14.61404,-547.0771,547.2723,316.5302,400,22,315,547.0771,14.61404
137,382.2215,395.4923,550.0067,179.0224,442,31,180,549.9267,-9.383904
138,-551.7146,-33.60292,552.737,41.51462,316,15,40,552.5439,14.61008
139,-82.51416,552.0545,558.1871,126.4991,337,6,125,557.9961,14.60268
140,-313.5847,-465.0605,560.907,348.9913,442,8,350,560.8201,-9.874155
141,548.0123,131.7327,563.623,211.4835,358,34,210,563.434,14.59204
142,232.19,522.4831,571.7524,158.9602,211,19,160,571.6583,-10.3753
143,-526.6199,-229.5008,574.4556,21.45245,148,16,20,574.271,14.56084
144,-140.2317,-565.4172,582.5474,328.9291,22,21,330,582.4457,-10.88728
145,487.5789,323.6848,585.2393,191.4214,295,32,190,585.0593,14.51672
146,-580.8279,91.09625,587.9282,53.91357,22,14,55,587.8226,-11.14747
147,40.33304,591.925,593.2975,138.898,106,7,140,593.1878,-11.41014
148,-431.5208,-411.0716,595.9782,1.390259,43,17,0,595.8027,14.45974
149,598.5428,11.67554,598.6567,223.8825,253,29,225,598.5428,-11.67554
150,64.53055,-600.5489,604.0059,308.8669,421,22,310,603.8878,-11.94371
151,359.6654,488.5669,606.6768,171.3592,85,30,170,606.5062,14.39016
152,-597.847,-117.8195,609.3459,33.85141,337,15,35,609.2236,-12.21454
153,-171.1199,590.3775,614.6768,118.8359,106,5,120,614.5499,-12.48815
154,-273.7963,-553.3017,617.3388,341.3281,463,8,340,617.173,14.30834
155,578.1196,224.0019,619.9993,203.8203,106,33,205,619.8679,-12.76442
156,176.218,602.7363,627.968,151.297,379,18,150,627.8071,14.21388
157,-539.3486,-326.7799,630.6203,13.78918,169,16,15,630.4796,-13.32544
158,621.0351,-123.886,633.2711,236.2815,232,29,235,633.1127,14.1621
159,-69.69498,-634.7523,638.567,321.2659,43,21,320,638.4112,14.10749
160,482.1492,422.7124,641.2126,183.7581,463,31,185,641.062,-13.89699
161,-643.7032,14.0497,643.8566,46.25037,43,14,45,643.7032,14.04976
162,-42.62744,647.7386,649.1398,131.2348,358,6,130,648.9891,13.98893
163,-407.7601,-508.4758,651.7791,353.7271,64,17,355,651.6182,-14.47949
164,646.7472,99.899,654.4171,216.2193,379,34,215,654.2689,13.92516
165,157.3162,-640.6564,659.6885,301.2037,211,23,300,659.543,13.85829
166,318.0217,580.9763,662.3226,163.696,232,19,165,662.1511,-15.07318
167,-629.4351,-214.422,664.9551,26.18817,358,15,25,664.8121,13.78867
168,-215.3322,-637.4584,672.8456,333.6649,484,8,335,672.663,-15.6775
169,591.6783,325.8551,675.4738,196.1571,316,32,195,675.3359,13.64034
170,-658.9496,160.0172,678.1004,58.64932,295,13,60,677.912,-15.984
171,102.5834,675.6075,683.3511,143.6338,127,7,145,683.1569,-16.29312
172,-534.0507,-430.5248,685.975,6.125977,190,16,5,685.8427,13.47999
173,687.2256,-43.45605,688.5983,228.6182,274,29,230,688.3979,-16.60517
174,16.9196,-693.635,693.8414,313.6027,442,22,315,693.635,-16.91959
175,457.7903,524.8688,696.4619,176.0949,106,30,175,696.3347,13.30845
176,-694.7074,-78.08189,699.0816,38.58716,64,14,40,698.8692,-17.23698
177,-139.5561,690.3544,704.3188,123.5716,127,5,125,704.0999,-17.55713
178,-364.7738,-605.5571,706.9366,346.0638,85,17,345,706.8149,13.12492
179,680.5307,200.8585,709.5535,208.556,127,33,210,709.3282,-17.88009
180,257.4759,669.6044,717.4008,156.0327,400,18,155,717.2841,12.93001
181,-644.5066,-320.9886,720.0155,18.52496,379,15,20,719.777,-18.5342
182,694.5763,-199.392,722.6295,241.0172,85,35,240,722.5156,12.82815
183,-138.902,-714.4799,727.8567,326.0016,64,21,325,727.7454,12.72368
184,587.1468,434.5629,730.4699,188.4939,484,31,190,730.2175,-19.19951
185,-729.085,76.45103,733.0823,50.98608,316,13,50,732.9737,12.61607
186,12.50576,738.2004,738.3064,135.9706,379,6,135,738.2004,12.50579
187,-509.6653,-537.7743,740.9183,358.4628,211,16,0,740.6516,-19.87609
188,741.6774,52.44852,743.5295,220.955,400,34,220,743.4263,12.3925
189,117.912,-739.4094,748.752,305.9395,232,23,305,748.6513,12.27639
190,413.9577,627.0452,751.3632,168.4317,253,19,170,751.0817,-20.56405
191,-731.3347,-183.3741,753.9738,30.92389,85,14,30,753.8757,12.15759
192,-248.3175,717.4368,759.1951,115.9084,421,4,115,759.0995,12.03571
193,-302.5568,-699.1474,761.8055,338.4006,1,8,340,761.5089,-21.26281
194,697.7461,312.2219,764.4161,200.8928,337,32,200,764.3234,11.91112
195,-727.8763,241.9214,767.0267,63.38507,106,12,65,766.722,-21.61671
196,178.5668,751.319,772.2476,148.3695,148,7,150,771.9349,-21.97338
197,-641.3392,-434.8443,774.8583,10.86172,400,15,10,774.7707,11.65341
198,769.2198,-112.9569,777.4692,233.3539,295,29,235,777.1484,-22.33297
199,-45.55483,-781.3641,782.6909,318.3367,463,22,320,782.361,-22.71886
200,563.2671,547.201,785.3018,180.8289,127,30,180,785.2195,11.36041
201,-787.5751,-23.08412,787.9133,43.32111,337,13,45,787.5751,-23.08405
202,-92.45919,787.729,793.1366,128.3056,148,5,130,792.7899,-23.45223
203,-465.4545,-645.4208,795.7487,350.7978,106,17,350,795.6717,11.07993
204,781.745,162.0335,798.3609,213.29,148,33,215,798.0053,-23.82329
205,231.2618,-769.5904,803.5865,298.2745,421,24,300,803.2223,-24.19712
206,350.4614,726.0404,806.1996,160.7667,421,18,160,806.1274,10.78798
207,-751.2802,-299.5947,808.8132,23.25891,106,14,25,808.4398,-24.57397
208,758.7886,-287.497,811.4275,245.7512,106,35,245,811.3578,10.63766
209,-221.4764,-786.0512,816.6568,330.7356,85,21,330,816.5894,10.48478
210,696.5029,431.3817,819.2719,193.2278,1,31,195,818.88,-25.33609
211,-807.5439,152.8801,821.8878,55.72009,127,12,55,821.8229,10.3289
212,82.21453,823.0246,827.1207,140.7045,400,6,140,827.0582,10.17031
213,-618.5188,-553.0823,829.7382,3.196777,232,16,5,829.3273,-26.10944
214,832.2952,-10.05969,832.356,225.6925,421,34,225,832.2952,10.05983
215,63.1379,-835.2103,837.5934,310.6769,253,23,310,837.5349,9.895726
216,519.2394,660.5668,840.2132,173.1692,274,19,175,839.7842,-26.84368
217,-831.6629,-136.7655,842.8333,35.66138,358,13,35,842.7773,9.729056
218,-210.2505,821.6006,848.0759,120.6458,442,4,120,848.022,9.559469
219,-401.1875,-750.1571,850.6981,343.1381,22,8,345,850.2488,-27.63985
220,805.0217,283.0144,853.3212,205.6303,358,32,205,853.2696,9.387094
221,-787.1843,336.1285,855.9448,68.12256,442,11,70,855.4854,-28.04263
222,354.4774,-781.9764,858.5693,290.6147,85,25,290,858.5199,9.211795
223,267.6525,818.5462,861.1944,153.107,169,7,155,860.7244,-28.44824
224,-752.5665,-424.063,863.8204,15.59921,421,15,15,863.7731,9.033932
225,843.9278,-196.2553,866.4469,238.0914,316,29,240,865.9664,-28.85676
226,-122.4609,-863.0582,871.703,323.0759,484,22,325,871.2115,-29.26798
227,675.317,555.341,874.3321,185.5681,148,30,185,874.2891,8.669454
228,-875.7115,46.81902,876.9622,48.06036,148,12,50,876.4597,-29.68255
229,-30.09977,881.7112,882.2249,133.0448,169,5,135,881.7112,-30.09973
230,-575.1041,-672.4794,884.8578,355.537,127,17,355,884.8189,8.294015
231,880.9312,107.7082,887.4913,218.0293,169,33,220,886.9663,-30.5201
232,185.4065,-873.2969,892.7615,303.0137,442,24,305,892.225,-30.94341
233,454.5288,771.454,895.3981,165.5059,442,18,165,895.3633,7.906528
234,-858.7872,-262.5876,898.0355,27.99817,127,14,30,897.4875,-31.36961
235,813.0001,-387.614,900.6741,250.4904,127,35,250,900.6411,7.708658
236,-338.6413,837.4352,903.3137,112.9826,274,3,115,902.7537,-31.79907
237,-316.8993,-848.7211,905.954,335.4749,106,21,335,905.923,7.508281
238,809.3278,412.959,908.5959,197.9671,22,31,200,908.0242,-32.23119
239,-878.2699,242.8941,911.2385,60.45932,463,11,60,911.2094,7.304698
240,484.9394,-774.6062,913.8824,282.9515,232,26,285,913.2983,-32.66676
241,166.1391,901.3431,916.527,145.4438,421,6,145,916.4995,7.098482
242,-733.4653,-553.9918,919.1726,7.935974,253,16,10,918.5762,-33.10508
243,917.6863,-87.20281,921.8203,230.4282,442,34,230,921.7945,6.889082
244,-6.677433,-927.0938,927.1178,315.4127,274,23,315,927.0938,6.677444
245,632.9708,681.041,929.7681,177.9049,295,19,180,929.1466,-33.99076
246,-929.4129,-74.82575,932.4202,40.39713,379,13,40,932.3976,6.462718
247,-156.6808,924.5449,937.7271,125.3816,463,4,125,937.7064,6.245048
248,-510.4307,-789.7972,940.3824,347.8738,43,8,350,939.735,-34.88861
249,912.4465,238.2522,943.0391,210.366,379,32,210,943.0198,6.024555
250,-836.0965,441.9107,945.6968,72.85828,316,10,75,945.0363,-35.3424
251,318.8994,-893.1304,948.3558,295.3505,106,25,295,948.3381,5.801125
252,369.1871,876.4319,951.0163,157.8427,190,7,160,950.3422,-35.7989
253,-866.6672,-397.9821,953.678,20.33496,442,15,20,953.6616,5.575078
254,910.4216,-292.7809,956.341,242.8272,337,29,245,955.6535,-36.25874
255,-474.8655,833.183,959.0053,105.3194,148,2,105,958.9904,5.346008
256,-213.247,-937.7297,961.6711,327.8116,1,22,330,960.9698,-36.7215
257,792.8616,548.9245,964.3379,190.3039,169,30,190,964.3245,5.114114
258,-958.0684,131.1723,967.0063,52.79608,169,12,55,966.291,-37.1875
259,619.5502,-745.9417,969.676,275.2883,421,27,275,969.6637,4.878973
260,47.16899,971.2026,972.3474,137.7805,190,5,140,971.618,-37.65644
261,-692.7175,-686.153,975.0198,0.2727661,148,17,0,975.0087,4.641769
262,976.9503,38.12851,977.694,222.765,190,33,225,976.9503,-38.12851
263,-748.1696,633.5341,980.3689,85.2572,190,9,85,980.359,4.401207
264,124.0689,-975.1855,983.0463,307.7495,463,24,310,982.2881,-38.60373
265,568.7887,805.0659,985.7239,170.2417,463,18,170,985.7152,4.157547
266,-965.84,-209.9886,988.4038,32.73389,148,14,35,987.631,-39.08201
267,856.3424,-498.9261,991.085,255.2261,148,35,255,991.0773,3.911243
268,-295.2176,948.9049,993.7676,117.7184,295,3,120,992.9797,-39.56367
269,-424.4349,-901.5381,996.4516,340.2106,127,21,340,996.4449,3.662273
270,924.4303,379.0836,999.1375,202.7028,43,31,205,998.3345,-40.04827
271,-940.2354,345.8467,1001.825,65.19504,484,11,65,1001.819,3.410112
272,460.9181,-892.5254,1004.513,287.6873,253,26,290,1003.695,-40.53621
273,263.7299,972.0629,1007.204,150.1795,442,6,150,1007.199,3.155127
274,-853.3594,-540.0612,1009.895,12.67172,274,16,15,1009.062,-41.02702
275,996.6981,-178.6868,1012.589,235.1639,463,34,235,1012.585,2.897063
276,-615.8679,807.1605,1015.284,97.65619,22,1,100,1014.435,-41.52119
277,-91.3491,-1013.873,1017.98,320.1484,295,23,320,1017.977,2.636633
278,754.2134,687.7112,1020.678,182.6406,316,19,185,1019.813,-42.01829
279,754.99,-694.859,1026.079,267.6251,106,28,270,1025.198,-42.5192
280,-87.56574,1025.049,1028.783,130.1173,484,4,130,1028.78,2.106419
281,-629.4931,-817.1319,1031.487,352.6096,64,8,355,1030.59,-43.0224
282,1018.799,177.7766,1034.194,215.1018,400,32,215,1034.192,1.836926
283,-873.5988,558.5607,1036.902,77.59399,337,10,80,1035.988,-43.52959
284,267.5598,-1004.591,1039.612,300.0862,127,25,300,1039.61,1.564477
285,482.5566,923.8918,1042.323,162.5785,211,7,165,1041.392,-44.03953
286,-982.4529,-356.2118,1045.036,25.07068,463,15,25,1045.035,1.289113
287,967.5547,-402.0192,1047.751,247.5629,358,29,250,1046.803,-44.55335
288,-443.0304,952.4733,1050.467,110.0551,169,2,110,1050.467,1.010809
289,-317.5291,-1004.179,1053.186,332.5474,22,22,335,1052.221,-45.06959
290,914.8056,527.3207,1055.906,195.0396,190,30,195,1055.905,0.7296424
291,-1033.406,229.7027,1058.627,57.5318,190,12,60,1057.645,-45.5895
292,608.4011,-869.6631,1061.351,280.024,442,27,280,1061.351,0.4451573
293,139.1893,1054.933,1064.076,142.5163,211,5,145,1063.076,-46.11262
294,-817.3204,-685.6069,1066.803,5.008484,169,17,5,1066.803,0.1579996
295,-758.2978,758.1111,1072.263,89.99295,211,9,90,1072.263,-0.1319783
296,692.4254,825.8619,1077.729,174.9774,484,18,175,1077.729,-0.4252262
297,-1071.147,-141.5969,1080.466,37.4696,169,14,35,1079.462,46.5571
298,887.7222,-620.7097,1083.204,259.9619,169,35,260,1083.204,-0.7211231
299,-235.8908,1060.014,1085.944,122.4541,316,3,120,1084.948,46.49875
300,-543.459,-943.3391,1088.686,344.9463,148,21,345,1088.685,-1.020133
301,1040.562,329.3156,1091.429,207.4385,64,31,205,1090.441,46.43774
302,-992.2175,461.2197,1094.175,69.93079,1,11,70,1094.174,-1.32229
303,421.1357,-1012.859,1096.923,292.423,274,26,290,1095.942,46.3742
304,374.5804,1033.909,1099.672,154.9152,463,6,155,1099.67,-1.62735
305,-977.038,-510.6212,1102.423,17.40747,295,16,15,1101.45,46.30801
306,1068.017,-284.1711,1105.176,239.8997,484,34,240,1105.174,-1.935381
307,-597.0531,933.2953,1107.932,102.3919,43,1,100,1106.966,46.23902
308,-190.6567,-1094.202,1110.688,324.8841,316,23,325,1110.686,-2.245993
309,881.8928,679.7286,1113.448,187.3764,337,19,185,1112.49,46.16739
310,-1112.181,94.73335,1116.208,49.86859,421,13,50,1116.205,-2.560268
311,757.9685,-823.1536,1118.972,272.3608,127,28,270,1118.022,46.09262
312,-757.4622,-831.1198,1124.504,357.3453,85,8,355,1123.562,46.01637
313,1122.7,101.433,1127.272,219.8375,421,32,220,1127.268,-3.197261
314,-898.5647,685.2596,1130.044,82.32971,358,10,80,1129.11,45.93631
315,200.1774,-1114.99,1132.816,304.8219,148,25,305,1132.811,-3.520429
316,607.0441,959.7224,1135.592,167.3142,232,7,165,1134.666,45.85449
317,-1098.578,-298.3453,1138.369,29.8064,484,15,30,1138.362,-3.84653
318,1014.057,-523.3629,1141.148,252.2986,379,29,250,1140.23,45.7688
319,-395.168,1073.506,1143.929,114.7909,190,2,115,1143.921,-4.175619
320,-434.814,-1061.078,1146.712,337.2831,43,22,335,1145.802,45.68164
321,1039.886,489.8808,1149.498,199.7753,211,30,200,1149.489,-4.507858
322,-1100.351,342.0376,1152.285,62.26755,211,12,60,1151.383,45.59113
323,581.7269,-997.8944,1155.076,284.7598,463,27,285,1155.065,-4.843239
324,245.713,1131.495,1157.867,147.252,232,5,145,1156.972,45.49799
325,-947.7764,-669.9653,1160.661,9.744202,190,17,10,1160.65,-5.181292
326,1154.19,-146.5542,1163.457,232.2365,232,33,230,1162.571,45.40188
327,-753.8763,889.843,1166.255,94.7287,232,9,95,1166.242,-5.522709
328,-45.30371,-1168.177,1169.055,317.2209,1,24,315,1168.177,45.30373
329,824.4692,832.7666,1171.857,179.7131,1,18,180,1171.843,-5.867165
330,-1173.265,-57.27217,1174.662,42.20535,190,14,40,1173.792,45.20264
331,905.9755,-752.0908,1177.469,264.6976,190,35,265,1177.452,-6.215061
332,-160.3899,1169.329,1180.278,127.1898,337,3,125,1179.416,45.09874
333,-673.2032,-972.8804,1183.089,349.682,169,21,350,1183.071,-6.565351
334,1156.314,263.2539,1185.902,212.1743,85,31,210,1185.048,44.99229
335,-1032.901,588.3566,1188.717,74.6665,22,11,75,1188.697,-6.918964
336,365.0637,-1134.233,1191.535,297.1588,295,26,295,1190.69,44.88289
337,498.1526,1085.508,1194.355,159.651,484,6,160,1194.332,-7.275802
338,-1103.172,-465.019,1197.177,22.14319,316,16,20,1196.339,44.7704
339,1130.221,-403.2408,1200.001,244.6354,1,34,245,1199.976,-7.636093
340,-562.326,1063.289,1202.828,107.1277,64,1,105,1201.998,44.65594
341,-304.3136,-1166.62,1205.657,329.6199,337,23,330,1205.63,-7.998948
342,1014.809,656.2057,1208.488,192.1121,358,19,190,1207.667,44.53828
343,-1194.343,202.1005,1211.321,54.60431,442,13,55,1211.292,-8.365467
344,745.8961,-958.0268,1214.157,277.0966,148,28,275,1213.344,44.4181
345,97.36396,1213.094,1216.995,139.5888,22,4,140,1216.964,-8.734726
346,-893.3061,-830.6633,1219.835,2.080994,106,8,0,1219.03,44.29499
347,1222.644,9.107128,1222.678,224.5732,442,32,225,1222.644,-9.107128
348,-909.8033,821.0745,1225.522,87.06546,379,10,85,1224.726,44.16916
349,116.503,-1222.833,1228.37,309.5577,169,25,310,1228.333,-9.48276
350,741.8224,982.6498,1231.219,172.0499,253,7,170,1230.432,44.04064
351,-1213.572,-223.9991,1234.071,34.54211,1,15,35,1234.032,-9.861505
352,1048.579,-656.0997,1236.925,257.0344,400,29,255,1236.146,43.90948
353,-330.7627,1194.845,1239.782,119.5266,211,2,120,1239.74,-10.24352
354,-564.5106,-1107.016,1242.641,342.0188,64,22,340,1241.869,43.77552
355,1166.711,435.9591,1245.502,204.511,232,30,205,1245.457,-10.62871
